gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average_score,average_score_binned
0,2,4,1,1,-0.203820440159418,0.33105162821891443,0.3914918076496706,0.172907665236389,medium
1,2,1,1,0,1.9736073763704614,1.4274759816659497,1.5766335058827807,1.6592389546397304,high
0,3,4,0,0,-0.203820440159418,0.7422107607615527,0.7865390403940407,0.4416431203320584,medium
1,1,1,0,1,-1.1935603567639086,-1.2450583798611987,-1.4520619451573897,-1.2968935605941658,low
1,1,0,1,1,-1.1935603567639086,-1.7932705565847165,-1.5179031506147846,-1.5015780213211365,low
0,4,1,0,0,1.7096767319425972,2.112741202570347,2.103363149541941,1.9752603613516282,high
0,3,3,0,0,-0.3357857623733501,0.1254720619475953,0.6548566294792506,0.14818097635116526,medium
1,1,2,0,1,-0.203820440159418,-1.4506379461325178,-1.3862207396999948,-1.013559708663977,low
1,3,1,0,1,0.1260928653754122,-0.08010750432372381,-0.06939663055209448,-0.007803756500135363,medium
1,1,4,1,0,0.32404084869631034,0.3995781503093541,0.12812698582009055,0.2839153282752517,medium
1,0,1,1,1,1.6436940708356311,1.838635114208588,1.5766335058827807,1.6863208969756667,high
0,2,4,1,1,-0.8636470512290784,-0.491266636866362,-0.7936498905834396,-0.7161878595596267,low
0,2,2,0,0,-1.0615950345499765,-0.2171605485046032,-0.2669202469242795,-0.5152252766596197,low
0,4,2,1,1,0.5219888320172085,0.8107372828519923,0.19396819127748557,0.5088981020488955,high
1,0,0,0,0,-1.721421645619637,-0.97095229149944,-0.9911735069556247,-1.2278491480249005,low
1,0,4,1,0,-0.3357857623733501,-1.2450583798611987,-1.0570147124130196,-0.8792862848825228,low
0,1,2,1,1,0.9838674597659707,1.4960025037563893,1.3791098895105958,1.286326617677652,high
0,1,4,0,0,-1.1935603567639086,-0.9024257694090002,-0.6619674796686495,-0.9193178686138528,low
0,3,3,1,1,-0.8636470512290784,-0.5597931589568017,-0.0035554250946994654,-0.47566521176019316,medium
0,3,5,1,1,0.9838674597659707,1.9071616362990276,1.8399983277123608,1.5770091412591196,high
0,4,5,1,1,0.7199368153381066,0.6736842386711129,0.7865390403940407,0.7267200314677534,high
0,3,1,0,1,-0.203820440159418,0.26252510612847474,0.6548566294792506,0.2378537651494358,medium
0,3,0,1,0,0.45600617091024237,0.3995781503093541,0.7865390403940407,0.5473744538712123,high
0,3,4,1,1,0.19207552648237824,0.5366311944902336,0.5890154240218557,0.4392407149981558,medium
0,2,0,1,1,-0.07185511794548592,0.4681046723997938,0.5231742185644607,0.3064745910062562,medium
0,0,2,1,1,-0.7316817290151464,0.26252510612847474,0.3256506021922756,-0.04783534023146535,medium
0,2,1,0,1,-1.4574910011917728,-0.4227401147759223,-0.39860265783906956,-0.7596112579355884,low
0,2,4,1,1,-0.7976643901221123,-0.35421359268548264,-0.2010790414668845,-0.45098567475815976,medium
0,0,5,1,1,-1.1935603567639086,-0.2171605485046032,-0.2010790414668845,-0.5372666489117988,low
1,2,4,0,1,-0.5337337456942483,-0.8338992473185606,-0.9253323014982296,-0.7643217648370128,low
1,0,5,1,1,0.32404084869631034,-0.491266636866362,-1.1886971233278096,-0.45197430383262044,medium
1,4,1,1,1,0.1260928653754122,-0.08010750432372381,-0.2669202469242795,-0.07364496195753038,medium
0,4,2,1,1,0.5219888320172085,0.4681046723997938,0.3256506021922756,0.4385813688697593,medium
0,2,1,1,0,1.7096767319425972,2.112741202570347,2.037521944084546,1.95331329286583,high
0,2,1,1,0,-0.6656990679081803,0.6736842386711129,0.25980939673488057,0.08926485583260439,medium
1,0,5,1,1,-0.8636470512290784,-1.0394788135898796,-1.3203795342425997,-1.0745017996871857,low
0,3,2,1,1,0.19207552648237824,0.5366311944902336,0.3256506021922756,0.35145244105496243,medium
0,3,5,1,1,-0.07185511794548592,0.8792638049424321,0.8523802458514357,0.5532629776161273,high
0,3,3,1,1,-0.7976643901221123,-0.6283196810472415,-0.33276145238167454,-0.5862485078503427,low
0,2,2,1,1,-2.4472309177962632,-2.7526418658508724,-2.50552123247571,-2.5684646720409483,low
0,4,4,1,1,0.6539541542311406,0.6051577165806732,0.7865390403940407,0.681883637068618,high
1,3,2,0,1,-0.4017684234803161,-0.8338992473185606,-1.1228559178704147,-0.7861745295564305,low
1,3,3,0,0,1.1818154430868688,1.35894945957551,1.444951094967991,1.3285719992101233,high
1,2,5,1,1,0.5879714931241745,0.19399858403803502,-0.39860265783906956,0.12778913977438,medium
0,2,0,1,1,1.2477981041938349,1.0163168491233114,0.9182214513088307,1.0607788015419923,high
0,2,3,0,1,-1.721421645619637,-0.7653727252281208,-0.9253323014982296,-1.1373755574486624,low
0,4,4,1,1,-0.3357857623733501,-0.35421359268548264,-0.39860265783906956,-0.3628673376326341,medium
0,1,0,1,1,-0.5337337456942483,-0.4227401147759223,-0.2010790414668845,-0.38585096731235174,medium
1,3,4,0,0,0.19207552648237824,-0.6283196810472415,-0.33276145238167454,-0.2563352023155126,medium
0,2,4,1,1,-0.5337337456942483,-0.6968462031376811,-0.1352378360094895,-0.4552725949471396,medium
1,2,1,1,0,1.8416420541565293,1.4274759816659497,1.5107923004253858,1.5933034454159547,high
0,2,0,1,1,-0.07185511794548592,0.5366311944902336,0.3914918076496706,0.28542262806480606,medium
0,0,0,1,1,1.0498501208729367,1.6330555479372688,1.6424747113401759,1.4417934600501272,high
0,2,2,1,1,-0.4017684234803161,-0.08010750432372381,0.25980939673488057,-0.07402217702305312,medium
0,4,1,1,1,-1.919369628940535,-1.656217512403837,-1.97879158881655,-1.8514595767203073,low
1,3,1,1,1,1.445746087514733,0.6051577165806732,0.9840626567662257,1.0116554869538772,high
1,3,3,1,1,1.9076247152634953,0.8107372828519923,1.0499038622236208,1.2560886201130363,high
1,2,0,0,0,-0.07185511794548592,0.26252510612847474,-0.0035554250946994654,0.06237152102942978,medium
0,2,2,0,1,-2.051334951154467,-0.5597931589568017,-0.9253323014982296,-1.178820137203166,low
1,1,1,0,1,-0.26980310126638407,-0.4227401147759223,-0.7936498905834396,-0.49539770220858204,medium
1,2,2,0,0,-0.5337337456942483,-1.2450583798611987,-1.0570147124130196,-0.945268945989489,low
1,0,4,1,0,2.2375380207983255,1.838635114208588,1.1815862731384108,1.7525864693817745,high
0,4,1,0,1,-0.3357857623733501,-0.7653727252281208,-0.39860265783906956,-0.49992038181351356,medium
1,3,4,1,0,2.2375380207983255,1.9071616362990276,2.037521944084546,2.0607405337272997,high
1,1,0,0,0,0.19207552648237824,0.05694553985715561,-0.33276145238167454,-0.027913462014046892,medium
1,3,0,1,1,-0.3357857623733501,-1.4506379461325178,-1.4520619451573897,-1.0794952178877526,low
1,3,4,0,1,-1.1275776956569425,-0.8338992473185606,-1.4520619451573897,-1.1378462960442977,low
0,2,5,1,0,-1.4574910011917728,-1.2450583798611987,-0.8594910960408346,-1.1873468256979354,low
1,3,4,1,1,0.060110204268446155,-0.35421359268548264,0.12812698582009055,-0.05532546753231531,medium
1,1,2,1,1,0.8519021375520386,-0.6283196810472415,-0.2010790414668845,0.007501138345970881,medium
0,1,1,1,0,-0.005872456838519888,0.33105162821891443,0.8523802458514357,0.3925198057439434,medium
0,2,2,1,1,0.5879714931241745,1.2904229374850702,1.1157450676810157,0.9980464994300867,high
1,3,5,1,1,1.1818154430868688,1.0163168491233114,0.7865390403940407,0.994890444201407,high
1,0,2,1,1,0.32404084869631034,0.33105162821891443,-0.2669202469242795,0.12939074333031508,medium
0,1,2,0,0,0.060110204268446155,0.7422107607615527,0.8523802458514357,0.5515670702938115,high
0,3,5,1,0,0.9178847986590046,1.5645290258468292,1.3132686840532009,1.2652275028530113,high
1,4,4,1,1,1.313780765300801,0.4681046723997938,0.3914918076496706,0.7244590817834218,high
0,3,0,1,1,0.6539541542311406,0.33105162821891443,0.3256506021922756,0.43688546154744357,medium
1,3,2,1,1,-1.655438984512671,-1.176531857770759,-1.1228559178704147,-1.318275586717948,low
0,3,0,0,0,0.5219888320172085,1.2904229374850702,1.444951094967991,1.08578762149009,high
0,1,5,0,1,0.3900235098032764,0.8107372828519923,0.7206978349366456,0.6404862091973048,high
0,4,2,1,0,0.5219888320172085,0.6736842386711129,0.7865390403940407,0.6607373703607874,high
1,1,2,1,1,0.2580581875893443,-0.2856870705950429,-0.5302850687538596,-0.18597131725318605,medium
0,1,1,1,0,-0.07185511794548592,0.8107372828519923,0.8523802458514357,0.5304208035859806,high
0,3,0,1,1,-0.46775108458728215,0.05694553985715561,-0.2010790414668845,-0.203961528732337,medium
0,4,2,0,1,-0.13783777905245198,-0.491266636866362,-0.0035554250946994654,-0.21088661367117112,medium
0,1,2,1,1,-1.0615950345499765,-1.1080053356803194,-0.8594910960408346,-1.0096971554237102,low
0,3,4,1,0,0.19207552648237824,0.6736842386711129,0.8523802458514357,0.5727133370016423,high
1,2,5,0,0,-0.9956123734430105,-0.9024257694090002,-0.9911735069556247,-0.9630705499358786,low
0,0,2,1,0,0.1260928653754122,0.7422107607615527,0.5231742185644607,0.4638259482338085,medium
0,3,4,1,0,1.2477981041938349,1.153369893304191,1.9716807386271509,1.4576162453750587,high
0,0,0,1,0,-0.07185511794548592,0.05694553985715561,0.3914918076496706,0.1255274098537801,medium
0,1,5,1,1,0.45600617091024237,0.6736842386711129,0.7206978349366456,0.6167960815060004,high
0,1,4,1,1,-0.26980310126638407,-0.1486340264141635,-0.06939663055209448,-0.16261125274421404,medium
1,2,0,0,1,0.7199368153381066,-0.1486340264141635,-0.2669202469242795,0.10146084733322118,medium
1,3,5,1,1,0.19207552648237824,-0.2171605485046032,-0.46444386329646453,-0.16317629510622983,medium
0,3,0,0,1,-1.5234736622987388,-0.6283196810472415,-0.6619674796686495,-0.9379202743382099,low
1,3,0,1,1,1.577711409728665,1.2218964153946306,1.1157450676810157,1.3051176309347705,high
1,2,4,0,1,0.5219888320172085,0.5366311944902336,0.3256506021922756,0.46142354289990584,medium
1,2,5,1,1,0.45600617091024237,-0.2171605485046032,-0.33276145238167454,-0.03130527665867846,medium
0,3,4,0,1,-0.7316817290151464,0.1254720619475953,0.062285780362695546,-0.18130796223495185,medium
0,2,2,1,1,-0.07185511794548592,-0.0115809822332841,-0.06939663055209448,-0.05094424357695484,medium
1,3,0,1,1,0.9178847986590046,-0.4227401147759223,-0.33276145238167454,0.05412774383380259,medium
0,2,5,0,0,-1.0615950345499765,-0.6283196810472415,-0.5302850687538596,-0.7400665947836925,low
0,2,4,0,0,-0.203820440159418,0.26252510612847474,0.19396819127748557,0.08422428574884744,medium
0,1,1,0,1,0.7199368153381066,1.084843371213751,1.2474274785958057,1.0174025550492212,high
1,2,4,1,1,0.45600617091024237,0.33105162821891443,-0.46444386329646453,0.10753797861089741,medium
1,3,0,1,0,0.9838674597659707,0.19399858403803502,0.5890154240218557,0.5889604892752871,high
0,2,2,0,1,-0.005872456838519888,0.4681046723997938,-0.0035554250946994654,0.15289226348885815,medium
1,3,0,0,1,-0.9296297123360444,-0.8338992473185606,-1.1886971233278096,-0.9840753609941383,low
0,2,4,1,1,0.19207552648237824,0.6051577165806732,0.5231742185644607,0.44013582054250405,medium
0,2,0,1,0,-0.07185511794548592,1.0163168491233114,1.0499038622236208,0.6647885311338154,high
0,3,2,1,0,0.19207552648237824,0.5366311944902336,0.6548566294792506,0.4611877834839541,medium
0,1,4,1,0,-1.0615950345499765,-0.35421359268548264,-0.1352378360094895,-0.5170154877483162,low
0,4,4,1,0,0.45600617091024237,0.6051577165806732,0.5231742185644607,0.5281127020184587,high
0,2,5,1,0,0.2580581875893443,0.8792638049424321,0.5231742185644607,0.5534987370320791,high
1,3,0,0,1,0.9838674597659707,0.3995781503093541,0.6548566294792506,0.679434079851525,high
1,3,4,0,1,-0.203820440159418,-0.5597931589568017,-0.5302850687538596,-0.43129955595669306,medium
0,3,2,1,1,0.060110204268446155,0.19399858403803502,0.3914918076496706,0.21520019865205062,medium
1,1,2,1,1,-0.4017684234803161,-0.08010750432372381,-0.5302850687538596,-0.3373869988526332,medium
1,1,2,1,1,-0.26980310126638407,-0.97095229149944,-0.9253323014982296,-0.7220292314213511,low
0,2,5,0,0,-2.4472309177962632,-1.9988501228560356,-1.5837443560721798,-2.0099417989081596,low
1,1,4,1,0,-0.26980310126638407,-0.2171605485046032,-0.0035554250946994654,-0.16350635828856225,medium
0,4,3,1,0,1.8416420541565293,2.044214680479907,2.103363149541941,1.996406628059459,high
1,4,4,1,0,1.2477981041938349,0.3995781503093541,-0.0035554250946994654,0.5479402764694965,high
1,3,0,0,1,0.7199368153381066,0.6051577165806732,0.3256506021922756,0.5502483780370184,high
1,0,2,0,1,-0.8636470512290784,-0.7653727252281208,-1.5837443560721798,-1.070921377509793,low
1,4,4,0,1,1.7756593930495632,1.4274759816659497,0.9840626567662257,1.3957326771605796,high
0,2,0,1,1,-1.1275776956569425,-1.1080053356803194,-0.9911735069556247,-1.0755855127642955,low
0,4,0,0,1,0.45600617091024237,0.4681046723997938,0.6548566294792506,0.5263224909297622,high
0,2,1,0,0,-0.005872456838519888,0.33105162821891443,0.8523802458514357,0.3925198057439434,medium
0,3,0,1,1,0.7199368153381066,0.5366311944902336,0.3256506021922756,0.5274062040068719,high
0,2,5,1,1,-1.1275776956569425,-0.4227401147759223,-0.7936498905834396,-0.7813225670054349,low
0,3,4,0,1,0.8519021375520386,1.35894945957551,1.1815862731384108,1.1308126234219864,high
0,2,0,1,0,0.5879714931241745,0.8792638049424321,1.444951094967991,0.9707287976781992,high
0,0,1,1,1,-0.46775108458728215,0.19399858403803502,0.12812698582009055,-0.0485418382430522,medium
0,3,0,1,0,-0.5997164068012143,0.6051577165806732,0.7206978349366456,0.24204638157203484,medium
1,2,2,0,1,-0.005872456838519888,-0.2171605485046032,-0.5961262742112545,-0.27305309318479254,medium
0,4,1,1,0,0.8519021375520386,0.8107372828519923,0.9182214513088307,0.8602869572376205,high
0,1,5,1,1,-0.5997164068012143,-0.1486340264141635,0.25980939673488057,-0.16284701216016575,medium
1,0,1,1,0,1.379763426407767,1.0163168491233114,1.2474274785958057,1.2145025847089614,high
0,3,4,1,1,-0.203820440159418,-0.35421359268548264,-0.06939663055209448,-0.20914355446566502,medium
0,1,5,0,0,-0.46775108458728215,-0.4227401147759223,-0.2669202469242795,-0.38580381542916137,medium
1,0,1,0,1,-0.26980310126638407,0.19399858403803502,-0.2010790414668845,-0.09229451956507784,medium
1,3,2,1,1,-1.3255256789778407,-2.410009255398674,-2.1104739997313398,-1.948669644702618,low
1,2,4,1,1,-0.005872456838519888,-0.6968462031376811,-1.0570147124130196,-0.5865777907964068,low
1,3,2,1,1,1.511728748621699,1.2218964153946306,0.7206978349366456,1.1514409996509916,high
0,3,0,0,0,-1.5894563234057049,-0.5597931589568017,-0.6619674796686495,-0.937072320677052,low
1,2,4,1,0,1.7756593930495632,1.0163168491233114,1.444951094967991,1.4123091123802887,high
0,4,5,1,0,0.9178847986590046,1.084843371213751,1.1157450676810157,1.0394910791845904,high
0,3,4,1,1,2.1055726985843934,2.112741202570347,2.037521944084546,2.085278615079762,high
1,3,3,1,1,0.9838674597659707,0.8107372828519923,1.0499038622236208,0.9481695349471946,high
0,1,5,1,0,-0.4017684234803161,0.05694553985715561,0.3914918076496706,0.015556308008836709,medium
0,1,0,0,0,0.6539541542311406,1.7015820700277084,1.2474274785958057,1.2009879009515516,high
1,2,0,1,0,0.45600617091024237,0.6051577165806732,0.25980939673488057,0.4403244280752654,medium
0,2,0,1,0,1.9736073763704614,1.838635114208588,2.037521944084546,1.9499214782211984,high
0,2,2,1,1,0.6539541542311406,0.4681046723997938,0.3914918076496706,0.504516878093535,high
1,4,0,0,0,1.6436940708356311,0.26252510612847474,0.7865390403940407,0.8975860724527155,high
0,2,4,0,1,-0.26980310126638407,0.19399858403803502,0.12812698582009055,0.017440822863913834,medium
1,3,5,0,0,-0.7316817290151464,-0.6968462031376811,-0.5961262742112545,-0.6748847354546941,low
0,1,5,0,0,0.5219888320172085,1.4274759816659497,1.3132686840532009,1.0875778325787862,high
1,2,2,1,1,-1.0615950345499765,-1.4506379461325178,-1.7154267669869698,-1.4092199158898213,low
1,1,4,1,1,-1.2595430178708746,-1.7932705565847165,-1.7812679724443647,-1.6113605156333186,low
1,4,4,1,0,0.9838674597659707,0.33105162821891443,0.19396819127748557,0.5029624264207903,high
0,4,0,1,0,-0.07185511794548592,0.3995781503093541,0.5890154240218557,0.305579485461908,medium
1,4,5,1,0,0.1260928653754122,-1.2450583798611987,-0.7278086851260446,-0.6155913998706104,low
0,3,2,0,1,0.45600617091024237,1.5645290258468292,1.0499038622236208,1.0234796863268976,high
1,2,4,1,1,-0.8636470512290784,-2.067376644946475,-2.044632794273945,-1.6585521634831661,low
0,1,0,0,0,0.1260928653754122,0.5366311944902336,0.7865390403940407,0.48308770008656216,medium
1,0,5,0,1,-0.7316817290151464,-1.5876909903133973,-1.6495855615295747,-1.322986093619373,low
0,2,4,1,0,1.379763426407767,1.35894945957551,1.7083159167975708,1.4823429342602825,high
1,3,5,1,1,-0.7316817290151464,-1.5191644682229575,-1.5837443560721798,-1.2781968511034278,low
0,4,4,0,1,-0.8636470512290784,-0.7653727252281208,-0.7278086851260446,-0.7856094871944146,low
1,2,3,1,1,0.060110204268446155,-0.8338992473185606,-0.5961262742112545,-0.456638439087123,medium
1,2,0,1,1,1.7096767319425972,0.6736842386711129,1.0499038622236208,1.144421610945777,high
0,1,4,0,0,-0.8636470512290784,-0.2171605485046032,0.3256506021922756,-0.25171899918046864,medium
1,3,0,1,1,0.9838674597659707,0.1254720619475953,0.3256506021922756,0.4783300413019472,medium
1,2,2,0,1,-0.3357857623733501,-0.6283196810472415,-0.8594910960408346,-0.6078655131538088,low
1,3,1,1,1,0.9178847986590046,0.26252510612847474,0.25980939673488057,0.4800731005074533,medium
0,0,0,0,1,-1.919369628940535,-0.8338992473185606,-0.7936498905834396,-1.1823062556141786,low
0,2,2,1,1,0.9838674597659707,1.0163168491233114,0.9182214513088307,0.9728019200660376,high
0,2,0,1,0,-0.46775108458728215,0.26252510612847474,0.25980939673488057,0.018194472758691054,medium
1,1,4,0,1,-0.7316817290151464,-0.97095229149944,-1.3862207396999948,-1.0296182534048604,low
1,3,0,1,1,0.3900235098032764,0.6736842386711129,0.3914918076496706,0.48506651870802003,medium
1,3,2,1,1,0.19207552648237824,0.3995781503093541,0.19396819127748557,0.2618739560230727,medium
1,2,4,1,1,0.19207552648237824,-0.35421359268548264,-0.0035554250946994654,-0.05523116376593462,medium
0,2,1,0,1,-1.0615950345499765,-0.6283196810472415,-0.5961262742112545,-0.7620136632694908,low
1,1,4,1,0,1.379763426407767,1.0163168491233114,1.1815862731384108,1.1925555162231631,high
1,3,5,1,0,0.32404084869631034,-0.0115809822332841,-0.0035554250946994654,0.10296814712277559,medium
1,4,4,1,1,0.1260928653754122,0.19399858403803502,-0.2010790414668845,0.03967080264885425,medium
1,2,3,0,0,0.8519021375520386,0.5366311944902336,0.45733301310706564,0.615288781716446,high
0,2,5,1,0,0.7199368153381066,1.4274759816659497,1.1157450676810157,1.0877192882283573,high
1,2,0,0,1,-0.5337337456942483,-0.97095229149944,-0.9911735069556247,-0.8319531813831041,low
0,4,0,1,1,1.1818154430868688,1.7701085921181483,1.5766335058827807,1.5095191803625994,high
1,3,4,1,1,-0.7316817290151464,-0.7653727252281208,-1.0570147124130196,-0.8513563888854291,low
1,4,1,0,0,0.2580581875893443,-0.08010750432372381,0.25980939673488057,0.14592002666683368,medium
0,3,4,0,0,-0.9296297123360444,-0.6968462031376811,-0.2010790414668845,-0.60918498564687,low
1,1,4,1,0,0.19207552648237824,0.5366311944902336,0.5890154240218557,0.4392407149981558,medium
0,2,2,0,1,-0.8636470512290784,0.19399858403803502,-0.2669202469242795,-0.3121895713717743,medium
0,3,5,1,1,-1.1935603567639086,-0.7653727252281208,-0.9253323014982296,-0.961421794496753,low
1,3,5,1,0,0.7859194764450727,0.8107372828519923,1.1815862731384108,0.9260810108118253,high
0,1,2,1,1,-0.26980310126638407,-0.491266636866362,-0.33276145238167454,-0.36461039683814017,medium
1,3,4,1,1,-0.4017684234803161,-0.4227401147759223,-0.5961262742112545,-0.4735449374891643,medium
0,1,2,1,1,0.5219888320172085,0.19399858403803502,0.25980939673488057,0.3252656042633747,medium
0,2,2,1,0,-0.5337337456942483,0.3995781503093541,0.5890154240218557,0.1516199428789872,medium
1,1,2,1,0,0.6539541542311406,-0.491266636866362,-0.5302850687538596,-0.1225325171296937,medium
0,3,5,1,1,0.1260928653754122,0.1254720619475953,0.45733301310706564,0.23629931347669106,medium
1,0,4,0,1,-0.5337337456942483,-0.6283196810472415,-0.7278086851260446,-0.6299540372891781,low
1,1,2,1,1,-0.9296297123360444,-1.4506379461325178,-1.2545383287852048,-1.2116019957512556,low
1,3,1,1,1,0.5879714931241745,0.26252510612847474,0.3914918076496706,0.41399613563410664,medium
0,1,5,0,0,-0.9296297123360444,-0.1486340264141635,0.25980939673488057,-0.2728181140051091,medium
0,2,1,0,1,-0.26980310126638407,0.6051577165806732,0.7206978349366456,0.35201748341697825,medium
1,1,4,1,1,-0.005872456838519888,-0.2856870705950429,-0.5302850687538596,-0.2739481987291408,medium
0,1,5,0,1,-1.1275776956569425,-0.7653727252281208,-0.8594910960408346,-0.9174805056419659,low
0,1,2,1,1,-0.005872456838519888,0.19399858403803502,0.12812698582009055,0.10541770433986856,medium
0,2,4,0,1,-2.051334951154467,-1.7247440344942766,-1.6495855615295747,-1.8085548490594394,low
0,0,4,1,0,0.3900235098032764,0.6736842386711129,0.9182214513088307,0.6606430665944066,high
1,4,0,1,0,1.8416420541565293,1.084843371213751,0.9182214513088307,1.281568958893037,high
0,3,0,0,1,-1.3255256789778407,-0.9024257694090002,-0.7278086851260446,-0.9852533778376286,low
0,1,3,1,1,0.7199368153381066,1.4274759816659497,1.0499038622236208,1.065772219742559,high
0,1,2,0,0,0.6539541542311406,1.084843371213751,0.9182214513088307,0.8856729922512407,high
0,2,0,1,0,-0.9296297123360444,-0.6968462031376811,-0.39860265783906956,-0.6750261911042651,low
1,2,1,1,0,1.6436940708356311,0.8107372828519923,0.7206978349366456,1.0583763962080897,high
0,1,5,1,0,-2.249282934475365,-1.2450583798611987,-1.5837443560721798,-1.6926952234695811,low
0,4,5,0,1,0.3900235098032764,0.6736842386711129,0.5890154240218557,0.550907724165415,high
1,2,0,0,1,0.1260928653754122,-0.2856870705950429,-0.46444386329646453,-0.20801268950536508,medium
0,2,3,0,1,-0.9296297123360444,-0.2856870705950429,-0.46444386329646453,-0.5599202154091839,low
0,1,2,1,1,-1.1935603567639086,-0.491266636866362,-0.5302850687538596,-0.7383706874613768,low
0,3,4,0,1,-0.4017684234803161,-0.2171605485046032,0.12812698582009055,-0.16360066205494295,medium
1,3,2,0,1,-0.005872456838519888,0.33105162821891443,0.062285780362695546,0.12915498391436336,medium
1,4,5,1,0,1.511728748621699,1.0163168491233114,0.5890154240218557,1.0390203405889553,high
0,1,2,1,1,-1.5894563234057049,-1.176531857770759,-1.1228559178704147,-1.2962813663489596,low
0,4,0,0,0,-0.5997164068012143,-0.08010750432372381,0.3256506021922756,-0.11805776964422084,medium
1,3,2,1,1,0.2580581875893443,0.05694553985715561,0.12812698582009055,0.14771023775553016,medium
0,4,0,0,1,0.2580581875893443,1.0163168491233114,0.8523802458514357,0.7089184275213638,high
1,4,4,1,1,0.19207552648237824,-0.6283196810472415,-0.9253323014982296,-0.4538588186876977,medium
0,2,0,1,1,-0.9296297123360444,-0.97095229149944,-0.7278086851260446,-0.876130229653843,low
1,2,5,1,0,0.060110204268446155,0.26252510612847474,-0.0035554250946994654,0.10635996176740714,medium
1,2,5,1,0,0.6539541542311406,0.7422107607615527,0.3256506021922756,0.573938505728323,high
0,4,0,1,1,1.379763426407767,1.7015820700277084,1.774157122254966,1.6185008728968138,high
0,1,4,1,1,1.0498501208729367,1.084843371213751,1.2474274785958057,1.1273736568941646,high
0,2,4,1,1,0.45600617091024237,0.4681046723997938,0.6548566294792506,0.5263224909297622,high
1,0,4,0,1,0.5879714931241745,0.8107372828519923,0.3914918076496706,0.5967335278752791,high
0,3,4,0,1,-0.13783777905245198,0.33105162821891443,0.45733301310706564,0.21684895409117602,medium
0,4,2,0,1,-1.655438984512671,-1.656217512403837,-1.8471091779017599,-1.719588558272756,low
1,2,2,1,1,1.577711409728665,0.3995781503093541,0.062285780362695546,0.6798584468002383,high
1,1,1,1,1,-0.46775108458728215,-1.0394788135898796,-1.1228559178704147,-0.8766952720158588,low
1,0,5,1,1,-0.9956123734430105,-2.6155888216699927,-2.1104739997313398,-1.9072250649481142,low
1,0,2,0,1,-1.3915083400848067,-1.5191644682229575,-1.2545383287852048,-1.3884037123643231,low
0,2,3,1,0,-0.7976643901221123,-0.35421359268548264,-0.06939663055209448,-0.40709153778656315,medium
1,4,5,1,0,1.379763426407767,1.0163168491233114,0.5231742185644607,0.9730848313651798,high
0,2,2,1,1,0.3900235098032764,0.7422107607615527,0.9840626567662257,0.7054323091103516,high
1,1,5,1,0,1.8416420541565293,1.153369893304191,1.2474274785958057,1.4141464753521753,high
0,0,1,1,1,-1.3915083400848067,-0.6968462031376811,-0.2669202469242795,-0.785091596715589,low
1,3,1,0,0,-0.3357857623733501,0.05694553985715561,0.5231742185644607,0.08144466534942206,medium
0,1,2,0,1,-0.4017684234803161,0.19399858403803502,-0.0035554250946994654,-0.07044175484566019,medium
0,2,5,1,1,0.7199368153381066,1.4960025037563893,1.3132686840532009,1.176402667715899,high
0,0,5,1,0,1.2477981041938349,1.4274759816659497,1.5766335058827807,1.417302530580855,high
0,3,1,0,1,0.7859194764450727,1.4274759816659497,1.6424747113401759,1.2852900564837328,high
1,4,4,0,0,-1.1275776956569425,-1.176531857770759,-1.1228559178704147,-1.1423218237660386,low
0,1,2,0,1,0.32404084869631034,1.2218964153946306,0.9182214513088307,0.8213862384665905,high
0,2,5,0,1,-1.1935603567639086,-0.7653727252281208,-1.0570147124130196,-1.0053159314683497,low
1,2,2,1,1,-0.26980310126638407,-0.1486340264141635,-0.6619674796686495,-0.360134869116399,medium
0,2,0,0,0,-0.6656990679081803,-0.08010750432372381,0.12812698582009055,-0.20589319547060456,medium
0,2,5,1,1,-0.07185511794548592,-0.0115809822332841,0.5231742185644607,0.14657937279523023,medium
0,3,5,0,0,0.19207552648237824,1.153369893304191,0.8523802458514357,0.7326085552126683,high
1,1,5,1,1,0.1260928653754122,-1.0394788135898796,-0.9911735069556247,-0.6348531517233641,low
0,0,4,0,1,-0.3357857623733501,-0.6283196810472415,-0.7278086851260446,-0.563971376182212,low
0,2,1,0,0,0.5219888320172085,1.153369893304191,1.3791098895105958,1.0181562049439983,high
1,0,1,1,1,-0.13783777905245198,-0.6283196810472415,-0.6619674796686495,-0.4760416465894477,medium
0,1,2,1,0,0.7199368153381066,0.8792638049424321,1.3791098895105958,0.992770169930378,high
1,1,4,1,1,-0.5337337456942483,-1.3135849019516386,-1.5179031506147846,-1.1217405994202239,low
0,2,2,1,0,-0.4017684234803161,-0.35421359268548264,0.3914918076496706,-0.12149673617204271,medium
1,4,2,1,1,0.45600617091024237,-0.35421359268548264,-0.7278086851260446,-0.2086720356337616,medium
0,0,2,1,0,0.5879714931241745,0.8792638049424321,0.7206978349366456,0.7293110443344174,high
1,1,0,0,0,-0.5337337456942483,-0.8338992473185606,-0.9911735069556247,-0.7862688333228111,low
0,2,0,1,1,-0.005872456838519888,0.5366311944902336,0.3256506021922756,0.28546977994799644,medium
0,3,2,0,1,-1.787404306726603,-1.176531857770759,-1.4520619451573897,-1.471999369884917,low
1,2,5,1,1,-0.13783777905245198,-0.7653727252281208,-1.1228559178704147,-0.6753554740503293,low
